date,pv-generation,consumed-energy,battery-charge,battery-discharge,imported-energy,exported-energy,date,month,quarter,year,year_quarter,costs_import_loss,costs_export_win,costs_consumed_without_PV,day_import,day_battery
2025-02-27,6.2,11.0,8.4,3.5,9.9,0.2,2025-02-27,2,1,2025,2025_Q1,3.9600000000000004,0.0164,4.4,Import,Charging
2025-02-28,4.5,10.0,2.6,6.5,3.5,2.2,2025-02-28,2,1,2025,2025_Q1,1.4000000000000001,0.18040000000000003,4.0,Import,Discharging
2025-03-01,6.3,9.0,3.4,2.8,3.5,0.1,2025-03-01,3,1,2025,2025_Q1,1.4000000000000001,0.0082,3.6,Import,Charging
2025-03-02,21.8,10.0,5.1,4.1,2.3,13.4,2025-03-02,3,1,2025,2025_Q1,0.9199999999999999,1.0988,4.0,Import,Charging
2025-03-03,22.9,11.0,6.6,6.8,0.5,12.7,2025-03-03,3,1,2025,2025_Q1,0.2,1.0413999999999999,4.4,Import < 1 kWh,Discharging
2025-03-04,12.4,11.0,6.9,6.4,1.5,2.0,2025-03-04,3,1,2025,2025_Q1,0.6000000000000001,0.164,4.4,Import,Charging
2025-03-05,23.5,9.0,6.4,4.7,1.2,14.5,2025-03-05,3,1,2025,2025_Q1,0.48,1.189,3.6,Import,Charging
2025-03-06,22.9,10.0,5.9,5.7,0.9,13.2,2025-03-06,3,1,2025,2025_Q1,0.36000000000000004,1.0824,4.0,Import < 1 kWh,Charging
2025-03-07,21.7,9.0,5.9,4.7,1.4,13.0,2025-03-07,3,1,2025,2025_Q1,0.5599999999999999,1.066,3.6,Import,Charging
2025-03-08,22.8,8.0,5.8,4.8,0.8,14.3,2025-03-08,3,1,2025,2025_Q1,0.32000000000000006,1.1726,3.2,Import < 1 kWh,Charging
2025-03-09,22.0,12.0,5.9,7.0,0.6,12.0,2025-03-09,3,1,2025,2025_Q1,0.24,0.984,4.800000000000001,Import < 1 kWh,Discharging
2025-03-10,24.1,15.0,6.1,5.6,5.0,13.2,2025-03-10,3,1,2025,2025_Q1,2.0,1.0824,6.0,Import,Charging
2025-03-11,6.7,10.0,3.8,3.3,3.6,0.1,2025-03-11,3,1,2025,2025_Q1,1.4400000000000002,0.0082,4.0,Import,Charging
2025-03-12,7.6,12.0,4.4,3.5,5.1,0.1,2025-03-12,3,1,2025,2025_Q1,2.04,0.0082,4.800000000000001,Import,Charging
2025-03-13,18.3,8.0,5.3,3.2,2.1,10.1,2025-03-13,3,1,2025,2025_Q1,0.8400000000000001,0.8282,3.2,Import,Charging
2025-03-14,10.3,11.0,6.2,6.3,0.7,0.2,2025-03-14,3,1,2025,2025_Q1,0.27999999999999997,0.0164,4.4,Import < 1 kWh,Discharging
2025-03-15,22.6,9.0,6.1,5.1,1.1,13.9,2025-03-15,3,1,2025,2025_Q1,0.44000000000000006,1.1398000000000001,3.6,Import,Charging
2025-03-16,26.3,8.0,5.6,4.1,0.9,16.7,2025-03-16,3,1,2025,2025_Q1,0.36000000000000004,1.3694,3.2,Import < 1 kWh,Charging
2025-03-17,18.4,9.0,5.5,5.9,0.5,10.4,2025-03-17,3,1,2025,2025_Q1,0.2,0.8528000000000001,3.6,Import < 1 kWh,Discharging
2025-03-18,27.8,11.0,5.6,5.4,0.7,18.0,2025-03-18,3,1,2025,2025_Q1,0.27999999999999997,1.476,4.4,Import < 1 kWh,Charging
2025-03-19,27.4,9.0,5.9,4.1,1.1,17.4,2025-03-19,3,1,2025,2025_Q1,0.44000000000000006,1.4267999999999998,3.6,Import,Charging
2025-03-20,24.5,9.0,5.3,5.0,0.6,16.0,2025-03-20,3,1,2025,2025_Q1,0.24,1.312,3.6,Import < 1 kWh,Charging
2025-03-21,23.9,12.0,6.4,6.7,0.5,12.3,2025-03-21,3,1,2025,2025_Q1,0.2,1.0086000000000002,4.800000000000001,Import < 1 kWh,Discharging
2025-03-22,10.4,8.0,5.9,4.3,1.5,2.2,2025-03-22,3,1,2025,2025_Q1,0.6000000000000001,0.18040000000000003,3.2,Import,Charging
2025-03-23,12.3,10.0,5.9,5.3,1.4,3.6,2025-03-23,3,1,2025,2025_Q1,0.5599999999999999,0.2952,4.0,Import,Charging
2025-03-24,20.8,8.0,6.0,5.3,0.4,11.8,2025-03-24,3,1,2025,2025_Q1,0.16000000000000003,0.9676000000000001,3.2,Import < 1 kWh,Charging
2025-03-25,21.3,10.0,6.1,5.4,0.1,11.7,2025-03-25,3,1,2025,2025_Q1,0.04000000000000001,0.9594,4.0,Import < 1 kWh,Charging
2025-03-26,7.6,8.0,5.1,5.6,0.7,0.1,2025-03-26,3,1,2025,2025_Q1,0.27999999999999997,0.0082,3.2,Import < 1 kWh,Discharging
2025-03-27,28.2,8.0,5.3,3.1,1.5,19.9,2025-03-27,3,1,2025,2025_Q1,0.6000000000000001,1.6318,3.2,Import,Charging
2025-03-28,27.9,8.0,5.3,4.5,0.0,19.1,2025-03-28,3,1,2025,2025_Q1,0.0,1.5662000000000003,3.2,No import,Charging
2025-03-29,8.5,9.0,5.9,6.2,0.0,0.1,2025-03-29,3,1,2025,2025_Q1,0.0,0.0082,3.6,No import,Discharging
2025-03-30,7.8,9.0,4.0,5.6,0.4,0.1,2025-03-30,3,1,2025,2025_Q1,0.16000000000000003,0.0082,3.6,Import < 1 kWh,Discharging
2025-03-31,17.2,9.0,6.2,3.5,2.6,8.4,2025-03-31,3,1,2025,2025_Q1,1.04,0.6888000000000001,3.6,Import,Charging
2025-04-01,12.7,10.0,6.9,5.7,0.2,2.2,2025-04-01,4,2,2025,2025_Q2,0.08000000000000002,0.18040000000000003,4.0,Import < 1 kWh,Charging
2025-04-02,28.9,9.0,6.0,5.9,0.1,19.5,2025-04-02,4,2,2025,2025_Q2,0.04000000000000001,1.599,3.6,Import < 1 kWh,Charging
2025-04-03,28.9,10.0,6.1,5.9,0.1,19.1,2025-04-03,4,2,2025,2025_Q2,0.04000000000000001,1.5662000000000003,4.0,Import < 1 kWh,Charging
2025-04-04,28.8,9.0,6.3,4.9,0.4,18.0,2025-04-04,4,2,2025,2025_Q2,0.16000000000000003,1.476,3.6,Import < 1 kWh,Charging
2025-04-05,31.2,9.0,5.9,4.6,0.1,21.2,2025-04-05,4,2,2025,2025_Q2,0.04000000000000001,1.7384,3.6,Import < 1 kWh,Charging
2025-04-06,31.8,9.0,5.1,5.5,0.0,23.7,2025-04-06,4,2,2025,2025_Q2,0.0,1.9434,3.6,No import,Discharging
2025-04-07,31.5,9.0,5.9,4.8,0.0,21.2,2025-04-07,4,2,2025,2025_Q2,0.0,1.7384,3.6,No import,Charging
2025-04-08,30.4,12.0,5.7,7.9,0.0,20.3,2025-04-08,4,2,2025,2025_Q2,0.0,1.6646,4.800000000000001,No import,Discharging
2025-04-09,30.4,9.0,6.3,3.7,1.7,20.8,2025-04-09,4,2,2025,2025_Q2,0.68,1.7056000000000002,3.6,Import,Charging
2025-04-10,9.4,8.0,6.5,5.1,0.2,0.2,2025-04-10,4,2,2025,2025_Q2,0.08000000000000002,0.0164,3.2,Import < 1 kWh,Charging
2025-04-11,30.4,8.0,5.2,4.4,0.0,21.5,2025-04-11,4,2,2025,2025_Q2,0.0,1.7630000000000001,3.2,No import,Charging
2025-04-12,30.5,7.0,4.8,4.3,0.0,22.9,2025-04-12,4,2,2025,2025_Q2,0.0,1.8778,2.8000000000000003,No import,Charging
2025-04-13,11.9,8.0,5.3,4.6,0.0,3.5,2025-04-13,4,2,2025,2025_Q2,0.0,0.28700000000000003,3.2,No import,Charging
2025-04-14,31.0,11.0,5.4,5.3,0.0,19.7,2025-04-14,4,2,2025,2025_Q2,0.0,1.6154,4.4,No import,Charging
2025-04-15,24.2,9.0,5.5,5.4,0.35,15.4,2025-04-15,4,2,2025,2025_Q2,0.13999999999999999,1.2628000000000001,3.6,Import < 1 kWh,Charging
2025-04-16,28.7,14.0,7.2,6.1,0.2,14.5,2025-04-16,4,2,2025,2025_Q2,0.08000000000000002,1.189,5.6000000000000005,Import < 1 kWh,Charging
2025-04-17,5.6,11.0,2.7,5.5,2.8,0.1,2025-04-17,4,2,2025,2025_Q2,1.1199999999999999,0.0082,4.4,Import,Discharging
2025-04-18,6.3,8.0,3.8,2.5,3.9,0.1,2025-04-18,4,2,2025,2025_Q2,1.56,0.0082,3.2,Import,Charging
2025-04-19,27.7,10.0,5.6,3.1,1.8,17.8,2025-04-19,4,2,2025,2025_Q2,0.7200000000000001,1.4596,4.0,Import,Charging
2025-04-20,31.4,8.0,5.4,5.3,0.1,22.6,2025-04-20,4,2,2025,2025_Q2,0.04000000000000001,1.8532000000000002,3.2,Import < 1 kWh,Charging
2025-04-21,18.9,9.0,6.0,5.0,0.0,8.8,2025-04-21,4,2,2025,2025_Q2,0.0,0.7216000000000001,3.6,No import,Charging
2025-04-22,23.1,10.0,5.9,6.0,0.0,13.6,2025-04-22,4,2,2025,2025_Q2,0.0,1.1152,4.0,No import,Discharging
2025-04-23,22.5,9.0,6.2,5.4,0.1,13.1,2025-04-23,4,2,2025,2025_Q2,0.04000000000000001,1.0742,3.6,Import < 1 kWh,Charging
2025-04-24,9.8,10.0,6.2,5.9,0.8,0.2,2025-04-24,4,2,2025,2025_Q2,0.32000000000000006,0.0164,4.0,Import < 1 kWh,Charging
2025-04-25,13.5,9.0,6.2,4.2,2.0,4.4,2025-04-25,4,2,2025,2025_Q2,0.8,0.36080000000000007,3.6,Import,Charging
2025-04-26,35.9,8.0,4.7,4.5,0.0,27.9,2025-04-26,4,2,2025,2025_Q2,0.0,2.2878,3.2,No import,Charging
2025-04-27,35.6,8.0,5.0,5.0,0.0,27.4,2025-04-27,4,2,2025,2025_Q2,0.0,2.2468,3.2,No import,Charging
2025-04-28,37.0,13.0,6.8,7.3,0.0,24.5,2025-04-28,4,2,2025,2025_Q2,0.0,2.009,5.2,No import,Discharging
2025-04-29,35.8,8.0,6.4,3.9,0.3,26.1,2025-04-29,4,2,2025,2025_Q2,0.12,2.1402,3.2,Import < 1 kWh,Charging
2025-04-30,35.7,9.0,4.5,4.6,0.0,26.8,2025-04-30,4,2,2025,2025_Q2,0.0,2.1976,3.6,No import,Discharging
2025-05-01,35.9,7.0,5.2,3.6,0.0,27.1,2025-05-01,5,2,2025,2025_Q2,0.0,2.2222000000000004,2.8000000000000003,No import,Charging
2025-05-02,33.9,5.0,3.8,3.2,0.0,28.0,2025-05-02,5,2,2025,2025_Q2,0.0,2.2960000000000003,2.0,No import,Charging
2025-05-03,19.1,6.0,3.9,3.3,0.0,13.2,2025-05-03,5,2,2025,2025_Q2,0.0,1.0824,2.4000000000000004,No import,Charging
2025-05-04,20.9,8.0,3.9,5.4,0.0,14.0,2025-05-04,5,2,2025,2025_Q2,0.0,1.1480000000000001,3.2,No import,Discharging
2025-05-05,31.3,11.0,6.1,6.4,0.0,21.2,2025-05-05,5,2,2025,2025_Q2,0.0,1.7384,4.4,No import,Discharging
2025-05-06,29.3,9.0,6.8,4.5,0.7,18.2,2025-05-06,5,2,2025,2025_Q2,0.27999999999999997,1.4924,3.6,Import < 1 kWh,Charging
2025-05-07,19.3,7.0,5.8,4.6,0.0,10.7,2025-05-07,5,2,2025,2025_Q2,0.0,0.8774,2.8000000000000003,No import,Charging
2025-05-08,37.8,11.0,4.7,5.8,0.1,28.6,2025-05-08,5,2,2025,2025_Q2,0.04000000000000001,2.3452,4.4,Import < 1 kWh,Discharging
2025-05-09,39.4,6.0,6.2,3.3,0.0,30.0,2025-05-09,5,2,2025,2025_Q2,0.0,2.46,2.4000000000000004,No import,Charging
2025-05-10,39.6,6.0,3.7,3.2,0.0,33.8,2025-05-10,5,2,2025,2025_Q2,0.0,2.7716,2.4000000000000004,No import,Charging
2025-05-11,39.0,6.0,3.7,3.6,0.0,33.0,2025-05-11,5,2,2025,2025_Q2,0.0,2.706,2.4000000000000004,No import,Charging
2025-05-12,38.5,13.0,4.7,5.0,0.0,25.1,2025-05-12,5,2,2025,2025_Q2,0.0,2.0582000000000003,5.2,No import,Discharging
2025-05-13,39.5,8.0,5.3,3.5,0.0,30.3,2025-05-13,5,2,2025,2025_Q2,0.0,2.4846000000000004,3.2,No import,Charging
2025-05-14,38.4,5.0,3.7,3.1,0.0,32.5,2025-05-14,5,2,2025,2025_Q2,0.0,2.665,2.0,No import,Charging
2025-05-15,38.6,7.0,3.4,4.2,0.0,32.6,2025-05-15,5,2,2025,2025_Q2,0.0,2.6732,2.8000000000000003,No import,Discharging
2025-05-16,28.6,8.0,5.5,4.1,0.0,19.1,2025-05-16,5,2,2025,2025_Q2,0.0,1.5662000000000003,3.2,No import,Charging
2025-05-17,22.7,7.0,4.1,3.3,0.0,14.7,2025-05-17,5,2,2025,2025_Q2,0.0,1.2054,2.8000000000000003,No import,Charging
2025-05-18,18.3,9.0,4.5,4.4,0.0,9.4,2025-05-18,5,2,2025,2025_Q2,0.0,0.7708,3.6,No import,Charging
2025-05-19,40.0,7.0,4.3,3.8,0.0,32.3,2025-05-19,5,2,2025,2025_Q2,0.0,2.6486,2.8000000000000003,No import,Charging
2025-05-20,38.0,9.0,4.4,5.3,0.0,30.0,2025-05-20,5,2,2025,2025_Q2,0.0,2.46,3.6,No import,Discharging
2025-05-21,29.8,7.0,5.9,3.8,0.0,21.2,2025-05-21,5,2,2025,2025_Q2,0.0,1.7384,2.8000000000000003,No import,Charging
2025-05-22,30.2,9.0,4.3,5.2,0.0,21.8,2025-05-22,5,2,2025,2025_Q2,0.0,1.7876,3.6,No import,Discharging
2025-05-23,27.4,11.0,5.9,6.1,0.2,16.5,2025-05-23,5,2,2025,2025_Q2,0.08000000000000002,1.353,4.4,Import < 1 kWh,Discharging
2025-05-24,31.6,12.0,7.2,6.2,0.2,19.5,2025-05-24,5,2,2025,2025_Q2,0.08000000000000002,1.599,4.800000000000001,Import < 1 kWh,Charging
2025-05-25,11.0,8.0,6.3,4.1,0.9,1.4,2025-05-25,5,2,2025,2025_Q2,0.36000000000000004,0.1148,3.2,Import < 1 kWh,Charging
2025-05-26,30.7,9.0,4.1,4.4,0.0,22.3,2025-05-26,5,2,2025,2025_Q2,0.0,1.8286000000000002,3.6,No import,Discharging
2025-05-27,29.9,10.0,5.2,4.7,0.0,19.0,2025-05-27,5,2,2025,2025_Q2,0.0,1.558,4.0,No import,Charging
2025-05-28,17.4,8.0,6.4,5.0,0.1,8.1,2025-05-28,5,2,2025,2025_Q2,0.04000000000000001,0.6642,3.2,Import < 1 kWh,Charging
2025-05-29,24.3,9.0,4.4,4.0,0.0,15.2,2025-05-29,5,2,2025,2025_Q2,0.0,1.2464,3.6,No import,Charging
2025-05-30,35.6,7.0,4.2,3.6,0.0,27.6,2025-05-30,5,2,2025,2025_Q2,0.0,2.2632000000000003,2.8000000000000003,No import,Charging
2025-05-31,33.5,8.0,4.6,4.3,0.0,25.3,2025-05-31,5,2,2025,2025_Q2,0.0,2.0746,3.2,No import,Charging
2025-06-01,19.6,9.0,5.3,4.6,0.0,10.7,2025-06-01,6,2,2025,2025_Q2,0.0,0.8774,3.6,No import,Charging
2025-06-02,20.2,13.0,6.1,7.8,0.0,8.1,2025-06-02,6,2,2025,2025_Q2,0.0,0.6642,5.2,No import,Discharging
2025-06-03,35.4,8.0,6.2,3.2,0.5,25.0,2025-06-03,6,2,2025,2025_Q2,0.2,2.0500000000000003,3.2,Import < 1 kWh,Charging
2025-06-04,8.3,9.0,5.0,5.7,0.2,0.1,2025-06-04,6,2,2025,2025_Q2,0.08000000000000002,0.0082,3.6,Import < 1 kWh,Discharging
2025-06-05,26.8,9.0,5.5,3.7,0.1,16.2,2025-06-05,6,2,2025,2025_Q2,0.04000000000000001,1.3284,3.6,Import < 1 kWh,Charging
2025-06-06,23.5,8.0,4.6,4.1,0.1,15.3,2025-06-06,6,2,2025,2025_Q2,0.04000000000000001,1.2546000000000002,3.2,Import < 1 kWh,Charging
2025-06-07,18.6,10.0,6.1,5.8,0.1,8.0,2025-06-07,6,2,2025,2025_Q2,0.04000000000000001,0.656,4.0,Import < 1 kWh,Charging
2025-06-08,27.2,8.0,4.4,4.0,0.0,18.9,2025-06-08,6,2,2025,2025_Q2,0.0,1.5497999999999998,3.2,No import,Charging
2025-06-09,30.7,11.0,5.8,4.5,0.0,19.4,2025-06-09,6,2,2025,2025_Q2,0.0,1.5908,4.4,No import,Charging
2025-06-10,28.2,7.0,3.5,3.5,0.0,20.3,2025-06-10,6,2,2025,2025_Q2,0.0,1.6646,2.8000000000000003,No import,Charging
2025-06-11,41.6,8.0,4.4,4.5,0.0,33.7,2025-06-11,6,2,2025,2025_Q2,0.0,2.7634000000000003,3.2,No import,Discharging
2025-06-12,42.7,12.0,5.1,3.9,0.0,29.5,2025-06-12,6,2,2025,2025_Q2,0.0,2.419,4.800000000000001,No import,Charging
2025-06-13,40.0,9.0,4.1,3.8,0.0,31.4,2025-06-13,6,2,2025,2025_Q2,0.0,2.5748,3.6,No import,Charging
2025-06-14,39.1,7.0,4.6,4.0,0.0,30.8,2025-06-14,6,2,2025,2025_Q2,0.0,2.5256000000000003,2.8000000000000003,No import,Charging
2025-06-15,13.8,9.0,5.5,5.1,0.0,4.7,2025-06-15,6,2,2025,2025_Q2,0.0,0.3854,3.6,No import,Charging
2025-06-16,30.7,7.0,4.3,3.4,0.0,22.9,2025-06-16,6,2,2025,2025_Q2,0.0,1.8778,2.8000000000000003,No import,Charging
2025-06-17,41.6,10.0,4.3,3.8,0.2,31.4,2025-06-17,6,2,2025,2025_Q2,0.08000000000000002,2.5748,4.0,Import < 1 kWh,Charging
2025-06-18,34.2,6.0,4.0,3.3,0.0,27.1,2025-06-18,6,2,2025,2025_Q2,0.0,2.2222000000000004,2.4000000000000004,No import,Charging
2025-06-19,39.6,8.0,3.6,3.3,0.0,31.8,2025-06-19,6,2,2025,2025_Q2,0.0,2.6076,3.2,No import,Charging
2025-06-20,43.2,10.0,3.9,3.3,0.0,32.9,2025-06-20,6,2,2025,2025_Q2,0.0,2.6978,4.0,No import,Charging
2025-06-21,41.7,9.0,3.5,3.7,0.0,32.9,2025-06-21,6,2,2025,2025_Q2,0.0,2.6978,3.6,No import,Discharging
2025-06-22,41.2,8.0,4.5,3.9,0.1,32.6,2025-06-22,6,2,2025,2025_Q2,0.04000000000000001,2.6732,3.2,Import < 1 kWh,Charging
2025-06-23,25.2,7.0,4.6,4.0,0.0,16.9,2025-06-23,6,2,2025,2025_Q2,0.0,1.3858,2.8000000000000003,No import,Charging
2025-06-24,40.7,12.0,4.7,4.7,0.0,29.2,2025-06-24,6,2,2025,2025_Q2,0.0,2.3944,4.800000000000001,No import,Charging
2025-06-25,39.9,6.0,4.9,3.4,0.0,32.4,2025-06-25,6,2,2025,2025_Q2,0.0,2.6568,2.4000000000000004,No import,Charging
2025-06-26,34.0,8.0,3.6,4.1,0.0,26.7,2025-06-26,6,2,2025,2025_Q2,0.0,2.1894,3.2,No import,Discharging
2025-06-27,19.3,7.0,4.8,3.4,0.0,10.4,2025-06-27,6,2,2025,2025_Q2,0.0,0.8528000000000001,2.8000000000000003,No import,Charging
2025-06-28,39.0,9.0,3.8,3.5,0.0,30.1,2025-06-28,6,2,2025,2025_Q2,0.0,2.4682000000000004,3.6,No import,Charging
2025-06-29,38.6,8.0,4.3,4.0,0.0,30.8,2025-06-29,6,2,2025,2025_Q2,0.0,2.5256000000000003,3.2,No import,Charging
2025-06-30,40.9,7.0,4.3,3.8,0.0,33.4,2025-06-30,6,2,2025,2025_Q2,0.0,2.7388,2.8000000000000003,No import,Charging
2025-07-01,40.5,7.0,4.2,3.6,0.0,32.7,2025-07-01,7,3,2025,2025_Q3,0.0,2.6814000000000004,2.8000000000000003,No import,Charging
2025-07-02,39.4,7.0,3.9,3.9,0.0,32.0,2025-07-02,7,3,2025,2025_Q3,0.0,2.624,2.8000000000000003,No import,Charging
2025-07-03,32.6,13.0,5.2,7.0,0.0,21.7,2025-07-03,7,3,2025,2025_Q3,0.0,1.7794,5.2,No import,Discharging
2025-07-04,35.6,8.0,6.3,4.3,0.5,26.1,2025-07-04,7,3,2025,2025_Q3,0.2,2.1402,3.2,Import < 1 kWh,Charging
2025-07-05,40.4,7.0,5.3,3.4,0.0,31.9,2025-07-05,7,3,2025,2025_Q3,0.0,2.6158,2.8000000000000003,No import,Charging
2025-07-06,12.6,10.0,4.6,5.9,0.0,3.2,2025-07-06,7,3,2025,2025_Q3,0.0,0.2624,4.0,No import,Discharging
2025-07-07,15.4,9.0,6.6,5.1,0.0,5.2,2025-07-07,7,3,2025,2025_Q3,0.0,0.42640000000000006,3.6,No import,Charging
2025-07-08,27.6,8.0,5.3,3.9,0.0,18.4,2025-07-08,7,3,2025,2025_Q3,0.0,1.5088,3.2,No import,Charging
2025-07-09,19.9,8.0,5.2,4.3,0.1,11.0,2025-07-09,7,3,2025,2025_Q3,0.04000000000000001,0.902,3.2,Import < 1 kWh,Charging
2025-07-10,39.6,7.0,3.8,3.5,0.0,32.4,2025-07-10,7,3,2025,2025_Q3,0.0,2.6568,2.8000000000000003,No import,Charging
2025-07-11,26.1,7.0,4.4,3.7,0.0,18.5,2025-07-11,7,3,2025,2025_Q3,0.0,1.5170000000000001,2.8000000000000003,No import,Charging
2025-07-12,27.5,6.0,3.7,3.3,0.0,20.8,2025-07-12,7,3,2025,2025_Q3,0.0,1.7056000000000002,2.4000000000000004,No import,Charging
2025-07-13,20.1,10.0,5.0,4.6,0.0,10.1,2025-07-13,7,3,2025,2025_Q3,0.0,0.8282,4.0,No import,Charging
2025-07-14,15.6,9.0,4.5,5.5,0.0,7.3,2025-07-14,7,3,2025,2025_Q3,0.0,0.5986,3.6,No import,Discharging
2025-07-15,30.0,9.0,5.7,4.7,0.1,20.6,2025-07-15,7,3,2025,2025_Q3,0.04000000000000001,1.6892000000000003,3.6,Import < 1 kWh,Charging
2025-07-16,19.0,7.0,6.0,4.0,0.0,9.7,2025-07-16,7,3,2025,2025_Q3,0.0,0.7954,2.8000000000000003,No import,Charging
2025-07-17,33.4,7.0,3.7,4.2,0.0,26.6,2025-07-17,7,3,2025,2025_Q3,0.0,2.1812,2.8000000000000003,No import,Discharging
2025-07-18,34.5,12.0,5.4,4.8,0.0,22.6,2025-07-18,7,3,2025,2025_Q3,0.0,1.8532000000000002,4.800000000000001,No import,Charging
2025-07-19,37.9,6.0,4.6,3.8,0.0,30.8,2025-07-19,7,3,2025,2025_Q3,0.0,2.5256000000000003,2.4000000000000004,No import,Charging
2025-07-20,25.6,11.0,4.8,6.4,0.0,16.4,2025-07-20,7,3,2025,2025_Q3,0.0,1.3448,4.4,No import,Discharging
2025-07-21,11.9,10.0,7.2,5.5,0.0,1.5,2025-07-21,7,3,2025,2025_Q3,0.0,0.123,4.0,No import,Charging
2025-07-22,31.6,8.0,6.0,4.7,0.1,22.4,2025-07-22,7,3,2025,2025_Q3,0.04000000000000001,1.8368,3.2,Import < 1 kWh,Charging
2025-07-23,24.8,7.0,5.3,4.2,0.0,15.9,2025-07-23,7,3,2025,2025_Q3,0.0,1.3038,2.8000000000000003,No import,Charging
2025-07-24,24.6,9.0,4.5,4.4,0.0,16.4,2025-07-24,7,3,2025,2025_Q3,0.0,1.3448,3.6,No import,Charging
2025-07-25,25.6,7.0,4.5,3.5,0.0,17.7,2025-07-25,7,3,2025,2025_Q3,0.0,1.4514,2.8000000000000003,No import,Charging
2025-07-26,17.6,7.0,3.9,4.3,0.0,10.3,2025-07-26,7,3,2025,2025_Q3,0.0,0.8446000000000001,2.8000000000000003,No import,Discharging
2025-07-27,9.9,11.0,5.9,7.1,0.0,0.1,2025-07-27,7,3,2025,2025_Q3,0.0,0.0082,4.4,No import,Discharging
2025-07-28,17.2,7.0,6.5,3.6,0.3,8.0,2025-07-28,7,3,2025,2025_Q3,0.12,0.656,2.8000000000000003,Import < 1 kWh,Charging
2025-07-29,23.7,8.0,4.2,4.4,0.1,16.2,2025-07-29,7,3,2025,2025_Q3,0.04000000000000001,1.3284,3.2,Import < 1 kWh,Discharging
2025-07-30,20.3,9.0,6.7,6.0,0.0,9.9,2025-07-30,7,3,2025,2025_Q3,0.0,0.8118000000000001,3.6,No import,Charging
2025-07-31,15.5,8.0,4.9,4.3,0.0,7.6,2025-07-31,7,3,2025,2025_Q3,0.0,0.6232,3.2,No import,Charging
2025-08-01,20.0,10.0,6.0,5.8,0.0,9.3,2025-08-01,8,3,2025,2025_Q3,0.0,0.7626000000000001,4.0,No import,Charging
2025-08-02,29.1,16.0,6.5,6.9,0.0,13.9,2025-08-02,8,3,2025,2025_Q3,0.0,1.1398000000000001,6.4,No import,Discharging
2025-08-03,13.3,11.0,6.4,3.9,3.0,3.0,2025-08-03,8,3,2025,2025_Q3,1.2000000000000002,0.246,4.4,Import,Charging
2025-08-04,18.4,11.0,5.2,7.1,0.1,9.6,2025-08-04,8,3,2025,2025_Q3,0.04000000000000001,0.7872,4.4,Import < 1 kWh,Discharging
2025-08-05,13.3,12.0,7.6,5.8,2.0,1.0,2025-08-05,8,3,2025,2025_Q3,0.8,0.082,4.800000000000001,Import,Charging
2025-08-06,33.5,10.0,6.8,4.7,0.0,21.3,2025-08-06,8,3,2025,2025_Q3,0.0,1.7466000000000002,4.0,No import,Charging
2025-08-07,33.4,11.0,4.6,6.3,0.0,24.5,2025-08-07,8,3,2025,2025_Q3,0.0,2.009,4.4,No import,Discharging
2025-08-08,32.4,7.0,6.3,3.4,0.4,22.4,2025-08-08,8,3,2025,2025_Q3,0.16000000000000003,1.8368,2.8000000000000003,Import < 1 kWh,Charging
2025-08-09,24.4,9.0,4.5,5.4,0.1,16.7,2025-08-09,8,3,2025,2025_Q3,0.04000000000000001,1.3694,3.6,Import < 1 kWh,Discharging
2025-08-10,35.8,7.0,5.5,4.0,0.0,27.1,2025-08-10,8,3,2025,2025_Q3,0.0,2.2222000000000004,2.8000000000000003,No import,Charging
2025-08-11,35.7,9.0,4.5,4.3,0.0,27.0,2025-08-11,8,3,2025,2025_Q3,0.0,2.214,3.6,No import,Charging
2025-08-12,32.0,8.0,5.0,4.5,0.1,23.2,2025-08-12,8,3,2025,2025_Q3,0.04000000000000001,1.9024,3.2,Import < 1 kWh,Charging
2025-08-13,31.0,10.0,5.2,5.4,0.0,21.4,2025-08-13,8,3,2025,2025_Q3,0.0,1.7548,4.0,No import,Discharging
2025-08-14,29.4,14.0,5.8,7.6,0.0,17.5,2025-08-14,8,3,2025,2025_Q3,0.0,1.435,5.6000000000000005,No import,Discharging
2025-08-15,28.6,8.0,6.2,2.5,1.6,19.1,2025-08-15,8,3,2025,2025_Q3,0.6400000000000001,1.5662000000000003,3.2,Import,Charging
2025-08-16,30.9,6.0,4.7,4.0,0.0,23.5,2025-08-16,8,3,2025,2025_Q3,0.0,1.927,2.4000000000000004,No import,Charging
2025-08-17,33.6,10.0,4.7,6.2,0.0,25.3,2025-08-17,8,3,2025,2025_Q3,0.0,2.0746,4.0,No import,Discharging
2025-08-18,32.5,9.0,6.4,5.2,0.5,22.9,2025-08-18,8,3,2025,2025_Q3,0.2,1.8778,3.6,Import < 1 kWh,Charging
2025-08-19,31.5,10.0,6.0,6.7,0.1,22.4,2025-08-19,8,3,2025,2025_Q3,0.04000000000000001,1.8368,4.0,Import < 1 kWh,Discharging
2025-08-20,26.9,9.0,6.2,3.8,1.0,16.7,2025-08-20,8,3,2025,2025_Q3,0.4,1.3694,3.6,No import,Charging
2025-08-21,28.2,8.0,6.2,5.1,0.0,19.3,2025-08-21,8,3,2025,2025_Q3,0.0,1.5826000000000002,3.2,No import,Charging
2025-08-22,29.2,8.5,5.4,5.2,0.0,20.2,2025-08-22,8,3,2025,2025_Q3,0.0,1.6564,3.4000000000000004,No import,Charging
